序号,平台,博主名字,视频链接,状态,文件路径,文件大小字节,下载来源,错误
1,TikTok,Emily,https://www.tiktok.com/@emily.112056/video/7613782607838481666,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/01_TikTok_Emily_7613782607838481666_Like a reflex _ dc_ @meigamind #dancechallenge #da.mp4,1260412,already downloaded,
2,TikTok,offstagebygrv,https://www.tiktok.com/@offstagebygrv/video/7595680639655890206,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/02_TikTok_offstagebygrv_7595680639655890206_@rivernovin the earth bending goes crazy 🔥 #Offsta.mp4,7741394,already downloaded,
3,TikTok,Markell Washington,https://www.tiktok.com/@markellwashington1/video/7600982671245856013,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/03_TikTok_Markell Washington_7600982671245856013_And I’m going to do it every time I hear the song.mp4,7980902,already downloaded,
4,TikTok,mari,https://www.tiktok.com/@5zmartins/video/7633432898351287572,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/04_TikTok_mari_7633432898351287572_cortis 'redred' dance practice #fy #cortis #coer #.mp4,1372560,already downloaded,
5,TikTok,JeanieRn,https://www.tiktok.com/@jeaniern/video/7602133947459374367,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/05_TikTok_JeanieRn_7602133947459374367_#rocksteady #dance #motherdaughter #megantheestall.mp4,1292476,already downloaded,
6,TikTok,ryan 😜,https://www.tiktok.com/@e_ryan10/video/7644257360269069589,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/06_TikTok_ryan 😜_7644257360269069589_#reels #viral #dance #fyppppppppppppppppppppppp #f.mp4,1519924,already downloaded,
7,TikTok,F1girls,https://www.tiktok.com/@f1girls12/video/7602155390553443614,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/07_TikTok_F1girls_7602155390553443614_I know I usually post f1 content but this dance is.mp4,5582773,already downloaded,
8,TikTok,Lydia Farnsworth,https://www.tiktok.com/@lydiajane186/video/7643099039763860767,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/08_TikTok_Lydia Farnsworth_7643099039763860767_woww @lynnexshya16 #deepseadivers #dancefortsopeop.mp4,2318445,already downloaded,
9,TikTok,trio maravilha 🕺,https://www.tiktok.com/@triomaravilha010/video/7634285108861701409,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/09_TikTok_trio maravilha 🕺_7634285108861701409_#passinhodojamal🇧🇷 #fyp.mp4,3637076,already downloaded,
10,TikTok,Layla,https://www.tiktok.com/@layla_.mckenzie/video/7593389977199791390,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/10_TikTok_Layla_7593389977199791390_1st place Flow dance team hiphop #hiphopdance #gro.mp4,5363550,already downloaded,
11,TikTok,ignite⭐️,https://www.tiktok.com/@ignite.dancegroup/video/7617187902694509857,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/11_TikTok_ignite⭐️_7617187902694509857_@sophia🪽 @L.J🧚‍♀️🧞‍♀️ @melania dc_@Hanna🪽 #fypp#go.mp4,1500783,already downloaded,
12,TikTok,SingSing,https://www.tiktok.com/@singsingaduck/video/7608928503005777173,成功,"/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/12_TikTok_SingSing_7608928503005777173_NO HANDS dc_ @rivernovin dance tutorial, slowed, m.mp4",1640340,already downloaded,
13,TikTok,⠀ ⠀ ⠀ ⠀ ⠀ ⠀,https://www.tiktok.com/@guisox/video/7627666533770120466,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/13_TikTok_⠀ ⠀ ⠀ ⠀ ⠀ ⠀_7627666533770120466_#passinhodojamal #fyp @Levy.mp4,2752758,already downloaded,
14,TikTok,Sorana,https://www.tiktok.com/@sorana.mra/video/7649123054508870944,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/14_TikTok_Sorana_7649123054508870944_to the left to the right🤪 @Paula @mia #dancer #dan.mp4,1462359,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40sorana.mra%2Fvideo%2F7649123054508870944,
15,TikTok,Cadel,https://www.tiktok.com/@cadel_06/video/7607814547319131400,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/15_TikTok_Cadel_7607814547319131400_NO HANDS DANCE 🤷‍♂️ dc_ @rivernovin.mp4,2739492,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40cadel_06%2Fvideo%2F7607814547319131400,
16,Instagram Reels,ranzkyle,https://www.instagram.com/reel/DS736U6E0Cq/,失败,,,,Instagram embed did not expose video_url
17,TikTok,valentino,https://www.tiktok.com/@valinspam/video/7620142882883767565,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/17_TikTok_valentino_7620142882883767565_this brazilian dance is too addicting🔥🔥🇧🇷 #fyp #br.mp4,1964161,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40valinspam%2Fvideo%2F7620142882883767565,
18,TikTok,darley_boo,https://www.tiktok.com/@darley_boo/video/7616778423398124822,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/18_TikTok_darley_boo_7616778423398124822_like a reflex _ dc_ @meigamind #dancechallenge #da.mp4,1703861,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40darley_boo%2Fvideo%2F7616778423398124822,
19,TikTok,CLEO,https://www.tiktok.com/@cleyoowww/video/7633009886237871381,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/19_TikTok_CLEO_7633009886237871381_RED RED! #cortis #dance #redred.mp4,3296148,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40cleyoowww%2Fvideo%2F7633009886237871381,
20,TikTok,kendalls.kloset,https://www.tiktok.com/@kendalls.kloset/video/7602821791832100127,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/20_TikTok_kendalls.kloset_7602821791832100127_like that dance #fyp #viral #trending #blowthisup.mp4,3532664,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40kendalls.kloset%2Fvideo%2F7602821791832100127,
21,TikTok,𝐽𝑎𝑚𝑎𝑙🕺🏾,https://www.tiktok.com/@jamal.daone/video/7645818880148901134,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/21_TikTok_𝐽𝑎𝑚𝑎𝑙🕺🏾_7645818880148901134_🦈🦈🦈🦈🦈nation #dance #viral #newdancechallenge #targ.mp4,9578586,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40jamal.daone%2Fvideo%2F7645818880148901134,
22,TikTok,ANG MARIE,https://www.tiktok.com/@angiemanduley/video/7625469155700919566,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/22_TikTok_ANG MARIE_7625469155700919566_Wish I knew the actual choreo 😭 #boat #miami #noha.mp4,3119598,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40angiemanduley%2Fvideo%2F7625469155700919566,
23,TikTok,sascha🦦,https://www.tiktok.com/@saschajahz/video/7645638983942180117,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/23_TikTok_sascha🦦_7645638983942180117_BRAZILLL coracao de vidro dance tutorialllll! @cle.mp4,1250450,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40saschajahz%2Fvideo%2F7645638983942180117,
24,TikTok,karina,https://www.tiktok.com/@krnbzrv/video/7652314456814439700,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/24_TikTok_karina_7652314456814439700_redred #fyp #dance @vika.mp4,3008976,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40krnbzrv%2Fvideo%2F7652314456814439700,
25,TikTok,kache_arizpe13,https://www.tiktok.com/@kache_arizpe13/video/7598662757306649877,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/25_TikTok_kache_arizpe13_7598662757306649877_No hands… #biker #bikerboy #trend #dance #baile.mp4,844926,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40kache_arizpe13%2Fvideo%2F7598662757306649877,
26,TikTok,queenieliang,https://www.tiktok.com/@queenieq1q1/video/7632511600930426143,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/26_TikTok_queenieliang_7632511600930426143_learned from my fyp (will redo) 😝 @CORTIS #dance #.mp4,2211756,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40queenieq1q1%2Fvideo%2F7632511600930426143,
27,TikTok,leeeeejen,https://www.tiktok.com/@leeeeejen/video/7634870660916841746,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/27_TikTok_leeeeejen_7634870660916841746_green@grandma #cortis #redred #kpop #dance #fyp.mp4,4840479,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40leeeeejen%2Fvideo%2F7634870660916841746,
28,TikTok,andrea_halilaj,https://www.tiktok.com/@andrea_halilaj/video/7632355890749885718,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/28_TikTok_andrea_halilaj_7632355890749885718_#passinhodojamal #braziliantiktok🇧🇷 #viral #dance.mp4,2045470,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40andrea_halilaj%2Fvideo%2F7632355890749885718,
29,TikTok,Layla,https://www.tiktok.com/@layla_.mckenzie/video/7636014512080014622,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/29_TikTok_Layla_7636014512080014622_The Get Down 11 hiphop- Daniel Moulton choreo #dan.mp4,9373827,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40layla_.mckenzie%2Fvideo%2F7636014512080014622,
30,TikTok,Kaïs 🕷️,https://www.tiktok.com/@kaiss.hfs/video/7611287855360494880,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/30_TikTok_Kaïs 🕷️_7611287855360494880_No hands ✋ dc_ @rivernovin with @Owen_Jackson_danc.mp4,1877611,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40kaiss.hfs%2Fvideo%2F7611287855360494880,
31,TikTok,kelly<3,https://www.tiktok.com/@kellyisdancing/video/7649057888572411168,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/31_TikTok_kelly_3_7649057888572411168_this is so much fun to dance to😭 #bambole #viral #.mp4,1336287,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%40kellyisdancing%2Fvideo%2F7649057888572411168,
32,TikTok,𝖓𝖊𝖘𝖘🇧🇷 • IG:@08.ness,https://www.tiktok.com/@08_ness/video/7649088026018303265,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/TikTok/32_TikTok_𝖓𝖊𝖘𝖘🇧🇷 • [email]_7649088026018303265_LET ME DRIVE #DANCE #mario #trend #viral #foryou @.mp4,1172931,https://www.tikwm.com/api/?url=https%3A%2F%2Fwww.tiktok.com%2F%4008_ness%2Fvideo%2F7649088026018303265,
33,Instagram Reels,theojunior,https://www.instagram.com/reel/DYzSCJrqd5H/,失败,,,,Instagram embed did not expose video_url
34,Instagram Reels,jasmin.arndtt,https://www.instagram.com/reel/DTH7nzNkeFL/,失败,,,,Instagram embed did not expose video_url
35,Instagram Reels,hyperskidsafrica,https://www.instagram.com/reel/DXFF_7fDP98/,失败,,,,Instagram embed did not expose video_url
36,Instagram Reels,skullygodd,https://www.instagram.com/reel/DYWFdB4NXlv/,失败,,,,Instagram embed did not expose video_url
37,YouTube Shorts,Brat TV,https://www.youtube.com/shorts/6FjV5aSP99o,成功,"/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/YouTube_Shorts/37_YouTube_Brat TV_Walk In, Walk Out 💥 VIRAL 2026 DANCE w_ Gia, Kaido, Clements.mp4",1122613,https://www.youtube.com/shorts/6FjV5aSP99o,
38,Instagram Reels,yerekesheva_akmaral,https://www.instagram.com/reel/DValrJJCGo-/,失败,,,,Instagram embed did not expose video_url
39,Instagram Reels,esenya_miss,https://www.instagram.com/reel/DS-xZwDgRMR/,失败,,,,Instagram embed did not expose video_url
40,Instagram Reels,official_lhorray,https://www.instagram.com/reel/DTLlZLCCgWn/,失败,,,,Instagram embed did not expose video_url
41,YouTube Shorts,Brat TV,https://www.youtube.com/shorts/gqMUa4fiLRA,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/YouTube_Shorts/41_YouTube_Brat TV_Poor Kaido 🤣 GOIN’ UP DANCE 2026 #Shorts #Trending #Viral #D.mp4,791865,https://www.youtube.com/shorts/gqMUa4fiLRA,
42,Instagram Reels,tianneking,https://www.instagram.com/reel/DS_c8rKjcqa/,失败,,,,Instagram embed did not expose video_url
43,Instagram Reels,itstriplecharm,https://www.instagram.com/reel/DTvNl96kbDt/,失败,,,,Instagram embed did not expose video_url
44,Instagram Reels,kyladcarter,https://www.instagram.com/reel/DTJFbkBEgDo/,失败,,,,Instagram embed did not expose video_url
45,Instagram Reels,uwdanceteam,https://www.instagram.com/reel/DTq4YC-gYZr/,失败,,,,Instagram embed did not expose video_url
46,Instagram Reels,unlxmited_official,https://www.instagram.com/reel/DZVfKMXRPpk/,失败,,,,Instagram embed did not expose video_url
47,Instagram Reels,marvin_uganda,https://www.instagram.com/reel/DTSutXxCtqc/,失败,,,,Instagram embed did not expose video_url
48,Instagram Reels,sushmita_godge,https://www.instagram.com/reel/DS_0nkEAXLS/,失败,,,,Instagram embed did not expose video_url
49,YouTube Shorts,tejudance,https://www.youtube.com/shorts/-ZzYGnSXzQA,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/YouTube_Shorts/49_YouTube_tejudance_No Hands Dance Tutorial step by step explanation + mirrored.mp4,19924469,https://www.youtube.com/shorts/-ZzYGnSXzQA,
50,YouTube Shorts,Nyonya Oleng ,https://www.youtube.com/shorts/eLCfeyekCt0,成功,/Users/cathug/Documents/ai舞蹈生成器/模版收集/代表视频/表格50条/YouTube_Shorts/50_YouTube_Nyonya Oleng_🚨 Beautiful lie x Macarena Tiktok Dance June 2026 #tiktokmas.mp4,629501,https://www.youtube.com/shorts/eLCfeyekCt0,
